id,id_ruta,indice,nombre,posicion
1,1,1,URIDA,"(-43.275278, -72.670556)"
2,1,2,MUBIL,"(-38.915556, -72.252222)"
3,1,3,REKET,"(-44.098889, -72.380833)"
4,2,1,EL138,"(-33.401844, -70.642517)"
5,2,2,ARMOS,"(-24.291667, -67.979167)"
6,3,1,ASALA,"(-27.675556, -108.439444)"
7,3,2,EDSUK,"(-31.416667, -90.0)"
8,3,3,EL138,"(-33.401844, -70.642517)"
9,3,4,MUKSO,"(-43.280278, -72.974444)"
10,4,1,MUBIL,"(-38.915556, -72.252222)"
11,4,2,TESEX,"(-38.931111, -71.433611)"
12,5,1,GE025,"(-37.353156, -72.419825)"
13,5,2,URIDA,"(-43.275278, -72.670556)"
14,5,3,GUVOL,"(-32.375, -70.225)"
15,6,1,SIROV,"(-34.584722, -70.622778)"
16,6,2,MUKSO,"(-43.280278, -72.974444)"
17,6,3,ARMOS,"(-24.291667, -67.979167)"
18,7,1,MUNER,"(-52.0, -71.31)"
19,7,2,SOTKU,"(-21.866667, -68.0625)"
20,7,3,REKET,"(-44.098889, -72.380833)"
21,7,4,ANGAT,"(-23.151944, -68.553056)"
22,7,5,GUVOL,"(-32.375, -70.225)"
23,8,1,ASALA,"(-27.675556, -108.439444)"
24,8,2,EDSUK,"(-31.416667, -90.0)"
25,8,3,EL138,"(-33.401844, -70.642517)"
26,8,4,URIDA,"(-43.275278, -72.670556)"
27,8,5,MUBIL,"(-38.915556, -72.252222)"
28,8,6,ANGAT,"(-23.151944, -68.553056)"
29,9,1,MUBIL,"(-38.915556, -72.252222)"
30,9,2,SIROV,"(-34.584722, -70.622778)"
31,10,1,VUDAP,"(-23.143889, -68.805)"
32,10,2,ARMOS,"(-24.291667, -67.979167)"
33,11,1,ASALA,"(-27.675556, -108.439444)"
34,11,2,ANGAT,"(-23.151944, -68.553056)"
35,14,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
36,14,2,EDSUK,"(-31.416667, -90.0)"
37,14,3,EL138,"(-33.401844, -70.642517)"
38,14,4,VUDAP,"(-23.143889, -68.805)"
39,14,5,ANGAT,"(-23.151944, -68.553056)"
40,14,6,GUVOL,"(-32.375, -70.225)"
41,16,1,MUNER,"(-52.0, -71.31)"
42,16,2,GE025,"(-37.353156, -72.419825)"
43,17,1,MUBIL,"(-38.915556, -72.252222)"
44,17,2,SIROV,"(-34.584722, -70.622778)"
45,17,3,MUKSO,"(-43.280278, -72.974444)"
46,17,4,BAL,"(-45.913056, -71.7125)"
47,19,1,MUKSO,"(-43.280278, -72.974444)"
48,19,2,VUDAP,"(-23.143889, -68.805)"
49,21,1,URIDA,"(-43.275278, -72.670556)"
50,21,2,BAL,"(-45.913056, -71.7125)"
51,21,3,SASTI,"(-42.591944, -73.228333)"
52,22,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
53,22,2,GE025,"(-37.353156, -72.419825)"
54,22,3,MUBIL,"(-38.915556, -72.252222)"
55,23,1,SIROV,"(-34.584722, -70.622778)"
56,23,2,VUDAP,"(-23.143889, -68.805)"
57,26,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
58,26,2,GE025,"(-37.353156, -72.419825)"
59,26,3,SASTI,"(-42.591944, -73.228333)"
60,27,1,ASALA,"(-27.675556, -108.439444)"
61,27,2,MUNER,"(-52.0, -71.31)"
62,29,1,MUNER,"(-52.0, -71.31)"
63,29,2,URIDA,"(-43.275278, -72.670556)"
64,29,3,VUDAP,"(-23.143889, -68.805)"
65,30,1,EDSUK,"(-31.416667, -90.0)"
